"ENSEMBL","SYMBOL","sexBias","KDM5C_binding","Promo_CGI","seqnames","start","end","pvalue","qvalue","meth.diff"
"ENSMUSG00000000365","Rnf17","unbiased","Bound","CGI","chr14",56402620,56402909,0.178953618145477,0.306482983679608,-7.35092652678636
"ENSMUSG00000000811","Txnrd3","XY","Bound","CGI","chr6",89643933,89644742,0.0887843960085106,0.194431799505308,1.90732521577102
"ENSMUSG00000000942","Hoxa4","XY","Bound","CGI","chr6",52191055,52192226,0.914996261096023,0.700461668431879,-0.141380603009694
"ENSMUSG00000001120","Pcbp3","XY","Bound","CGI","chr10",76961632,76962132,0.939110424857869,0.706771112177854,-0.139572854396545
"ENSMUSG00000001829","Clpb","XY","Unbound","CGI","chr7",101663697,101664107,0.778156587067916,0.678494968170115,0.307738238772721
"ENSMUSG00000002190","Clgn","XY","Unbound","CGI","chr8",83389734,83390052,0.417156907334149,0.499917859421677,1.12321409712898
"ENSMUSG00000002228","Ppm1j","XY","Unbound","CGI","chr3",104780767,104781874,0.870842346146566,0.694751648183395,0.19742753109188
"ENSMUSG00000002319","Ipo4","unbiased","Bound","CGI","chr14",55635505,55635849,0.569689455601301,0.611264699227392,0.771621334466638
"ENSMUSG00000002409","Dyrk1b","unbiased","Unbound","CGI","chr7",28179402,28180425,0.369917778963074,0.474710167482657,-1.13468529879573
"ENSMUSG00000002768","Mea1","unbiased","Bound","CGI","chr17",46680625,46681204,0.229277606292563,0.353999708873463,1.31038893087611
"ENSMUSG00000003153","Slc2a3","XY","Bound","CGI","chr6",122801538,122802048,0.148999812727175,0.270806366153631,-1.96830744276
"ENSMUSG00000003345","Csnk1g2","unbiased","Unbound","CGI","chr10",80638390,80638765,0.479701607230855,0.551720135479323,1.18677123532097
"ENSMUSG00000003345","Csnk1g2","unbiased","Unbound","CGI","chr10",80634311,80634553,0.164857646160134,0.291690731215169,-1.90942172188679
"ENSMUSG00000003345","Csnk1g2","unbiased","Unbound","CGI","chr10",80621978,80623110,0.674080521879627,0.677251731003333,-0.258713336083215
"ENSMUSG00000003436","Dll3","XY","Bound","CGI","chr7",28301285,28301506,1.9544608142985e-06,1.58235349060898e-05,19.6336499321574
"ENSMUSG00000003436","Dll3","XY","Bound","CGI","chr7",28294395,28294952,0.0467238444228706,0.118960535781305,-2.09158975599053
"ENSMUSG00000003604","Aven","unbiased","Bound","CGI","chr2",112492916,112493511,0.412900356162882,0.499917859421677,-2.11180124223602
"ENSMUSG00000004032","Gstm5","XY","Bound","CGI","chr3",107895767,107896270,7.08706672082487e-10,9.46731892756657e-09,-16.0230335702034
"ENSMUSG00000004070","Hmox2","unbiased","Bound","CGI","chr16",4726301,4726876,0.912474366727962,0.700461668431879,-0.196350196350197
"ENSMUSG00000004633","Chn2","XY","Bound","CGI","chr6",54039435,54040338,0.484784703438045,0.553507528530446,-0.722515087183646
"ENSMUSG00000005493","Msh4","unbiased","Bound","CGI","chr3",153905621,153906071,1.7841701579041e-28,7.94466341356287e-27,-30.0305157627946
"ENSMUSG00000006200","Rhox6","XX","Unbound","CGI","chrX",37826914,37827155,0.0779315366751896,0.179492262718458,8.90731292517007
"ENSMUSG00000007888","Crlf1","XY","Unbound","CGI","chr8",70500891,70501273,0.218940292953224,0.344086200155246,-3.91202245260324
"ENSMUSG00000007888","Crlf1","XY","Unbound","CGI","chr8",70493115,70494351,0.254254723313954,0.369182994710918,1.79235144557155
"ENSMUSG00000009596","Taf7l","unbiased","Bound","CGI","chrX",134474997,134476624,1.28565912232028e-05,8.80748090789211e-05,-20.9520942058076
