"ENSEMBL","SYMBOL","sexBias","KDM5C_binding","seqnames","start","end"
"ENSMUSG00000000365","Rnf17","unbiased","Bound","chr14",56402620,56402909
"ENSMUSG00000000811","Txnrd3","XY","Bound","chr6",89643933,89644742
"ENSMUSG00000000942","Hoxa4","XY","Bound","chr6",52191055,52192226
"ENSMUSG00000001120","Pcbp3","XY","Bound","chr10",76961632,76962132
"ENSMUSG00000001829","Clpb","XY","Unbound","chr7",101663697,101664107
"ENSMUSG00000002190","Clgn","XY","Unbound","chr8",83389734,83390052
"ENSMUSG00000002228","Ppm1j","XY","Unbound","chr3",104780767,104781874
"ENSMUSG00000002319","Ipo4","unbiased","Bound","chr14",55635505,55635849
"ENSMUSG00000002409","Dyrk1b","unbiased","Unbound","chr7",28179402,28180425
"ENSMUSG00000002768","Mea1","unbiased","Bound","chr17",46680625,46681204
"ENSMUSG00000003153","Slc2a3","XY","Bound","chr6",122801538,122802048
"ENSMUSG00000003345","Csnk1g2","unbiased","Unbound","chr10",80621978,80623110
"ENSMUSG00000003345","Csnk1g2","unbiased","Unbound","chr10",80634311,80634553
"ENSMUSG00000003345","Csnk1g2","unbiased","Unbound","chr10",80638390,80638765
"ENSMUSG00000003436","Dll3","XY","Bound","chr7",28294395,28294952
"ENSMUSG00000003436","Dll3","XY","Bound","chr7",28301285,28301506
"ENSMUSG00000003604","Aven","unbiased","Bound","chr2",112492916,112493511
"ENSMUSG00000004032","Gstm5","XY","Bound","chr3",107895767,107896270
"ENSMUSG00000004070","Hmox2","unbiased","Bound","chr16",4726301,4726876
"ENSMUSG00000004633","Chn2","XY","Bound","chr6",54039435,54040338
"ENSMUSG00000005493","Msh4","unbiased","Bound","chr3",153905621,153906071
"ENSMUSG00000007888","Crlf1","XY","Unbound","chr8",70500891,70501273
"ENSMUSG00000007888","Crlf1","XY","Unbound","chr8",70493115,70494351
"ENSMUSG00000009596","Taf7l","unbiased","Bound","chrX",134474997,134476624
"ENSMUSG00000009628","Tex15","unbiased","Bound","chr8",33517019,33517452
"ENSMUSG00000009670","Tex11","unbiased","Bound","chrX",101059593,101059915
"ENSMUSG00000010592","Dazl","unbiased","Bound","chr17",50292686,50293791
"ENSMUSG00000010760","Phlda2","XX","Unbound","chr7",143501649,143502963
"ENSMUSG00000012126","Ubxn11","XY","Unbound","chr4",134102578,134102911
"ENSMUSG00000012609","Ttll5","XY","Unbound","chr12",85824696,85825235
"ENSMUSG00000013822","Elof1","unbiased","Unbound","chr9",22116846,22117343
"ENSMUSG00000014609","Chrne","XY","Unbound","chr11",70615354,70615727
"ENSMUSG00000014837","4931428F04Rik","unbiased","Bound","chr8",105289382,105290588
"ENSMUSG00000016526","Dyrk3","XY","Bound","chr1",131137778,131138378
"ENSMUSG00000016982","Pom121l2","XY","Unbound","chr13",21981191,21981771
"ENSMUSG00000017195","Zpbp2","XY","Bound","chr11",98550938,98551392
"ENSMUSG00000017832","Hspb9","XY","Unbound","chr11",100713865,100714278
