"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0003341","cilium movement","15/41","217/22893",1.40218647322745e-20,5.25819927460292e-18,4.28035870774694e-18,"Dnah1/Tekt1/Cfap52/Dnah12/Meig1/Drc7/Ttc21a/Cfap157/Dnali1/Dnai3/Cfap43/Cfap65/Spag16/Hydin/Spef2",15
"GO:0007018","microtubule-based movement","16/41","425/22893",1.01408254119567e-17,1.90140476474188e-15,1.54781019445654e-15,"Dnah1/Tekt1/Cfap52/Dnah12/Meig1/Drc7/Ttc21a/Cfap157/Dnali1/Dnai3/Cfap43/Cfap65/Dnah3/Spag16/Hydin/Spef2",16
"GO:0060294","cilium movement involved in cell motility","12/41","163/22893",7.43919876084493e-17,9.29899845105616e-15,7.56971101980712e-15,"Dnah1/Tekt1/Cfap52/Meig1/Drc7/Ttc21a/Cfap157/Dnai3/Cfap43/Cfap65/Spag16/Spef2",12
"GO:0001539","cilium or flagellum-dependent cell motility","12/41","171/22893",1.33587347049342e-16,1.00190510287007e-14,8.15585908301248e-15,"Dnah1/Tekt1/Cfap52/Meig1/Drc7/Ttc21a/Cfap157/Dnai3/Cfap43/Cfap65/Spag16/Spef2",12
"GO:0060285","cilium-dependent cell motility","12/41","171/22893",1.33587347049342e-16,1.00190510287007e-14,8.15585908301248e-15,"Dnah1/Tekt1/Cfap52/Meig1/Drc7/Ttc21a/Cfap157/Dnai3/Cfap43/Cfap65/Spag16/Spef2",12
"GO:0007288","sperm axoneme assembly","8/41","31/22893",3.91601918584249e-16,2.44751199115156e-14,1.99236063841109e-14,"Dnah1/Meig1/Drc7/Cfap157/Cfap43/Cfap65/Spag16/Spef2",8
"GO:0035082","axoneme assembly","10/41","91/22893",5.99560842110817e-16,3.21193308273652e-14,2.61462622875394e-14,"Dnah1/Meig1/Drc7/Cfap157/Dnai3/Cfap43/Cfap65/Spag16/Hydin/Spef2",10
"GO:0120316","sperm flagellum assembly","8/41","36/22893",1.49253684980179e-15,6.99626648344589e-14,5.69520640055946e-14,"Dnah1/Meig1/Drc7/Cfap157/Cfap43/Cfap65/Spag16/Spef2",8
"GO:0044782","cilium organization","14/41","389/22893",3.0812759082527e-15,1.28386496177196e-13,1.04511112677577e-13,"Dnah1/Cfap161/Tekt1/Cfap52/Meig1/Drc7/Ttc21a/Cfap157/Dnai3/Cfap43/Cfap65/Spag16/Hydin/Spef2",14
"GO:0001578","microtubule bundle formation","10/41","124/22893",1.46143827523749e-14,5.48039353214061e-13,4.46123262967235e-13,"Dnah1/Meig1/Drc7/Cfap157/Dnai3/Cfap43/Cfap65/Spag16/Hydin/Spef2",10
"GO:0060271","cilium assembly","13/41","356/22893",2.97526118072566e-14,1.01429358433829e-12,8.25670566899945e-13,"Dnah1/Cfap161/Tekt1/Cfap52/Meig1/Drc7/Cfap157/Dnai3/Cfap43/Cfap65/Spag16/Hydin/Spef2",13
"GO:0030317","flagellated sperm motility","10/41","149/22893",9.47865855931433e-14,2.96208079978573e-12,2.41123770368522e-12,"Dnah1/Cfap52/Meig1/Drc7/Ttc21a/Cfap157/Cfap43/Cfap65/Spag16/Spef2",10
"GO:0097722","sperm motility","10/41","153/22893",1.23944959531819e-13,3.57533537111017e-12,2.91044844244757e-12,"Dnah1/Cfap52/Meig1/Drc7/Ttc21a/Cfap157/Cfap43/Cfap65/Spag16/Spef2",10
"GO:0007286","spermatid development","11/41","233/22893",2.31419718615821e-13,6.19874246292378e-12,5.0459938645555e-12,"Dnah1/Ccnb1ip1/Rnf17/Meig1/Drc7/Ttc21a/Cfap157/Cfap43/Cfap65/Spag16/Spef2",11
"GO:0044458","motile cilium assembly","8/41","68/22893",3.49921839535087e-13,8.21410288576938e-12,6.68656796315262e-12,"Dnah1/Meig1/Drc7/Cfap157/Cfap43/Cfap65/Spag16/Spef2",8
"GO:0048515","spermatid differentiation","11/41","242/22893",3.50468389792827e-13,8.21410288576938e-12,6.68656796315262e-12,"Dnah1/Ccnb1ip1/Rnf17/Meig1/Drc7/Ttc21a/Cfap157/Cfap43/Cfap65/Spag16/Spef2",11
"GO:0022412","cellular process involved in reproduction in multicellular organism","13/41","491/22893",1.76934486022936e-12,3.90296660344713e-11,3.17715176140257e-11,"Hsf2bp/Dnah1/Fkbp6/Ccnb1ip1/Rnf17/Meig1/Drc7/Ttc21a/Cfap157/Cfap43/Cfap65/Spag16/Spef2",13
"GO:0007281","germ cell development","11/41","370/22893",3.47061868408948e-11,7.23045559185308e-10,5.88584455196461e-10,"Dnah1/Ccnb1ip1/Rnf17/Meig1/Drc7/Ttc21a/Cfap157/Cfap43/Cfap65/Spag16/Spef2",11
